Country,geonum,gender,age_collapsed,count,pweight,state
US,29,Female,55-64,431129,0.0016985941153082335,MS
US,29,Female,65+,578254,0.0022782481381522636,MS
US,29,Male,18-24,288461,0.001136500112717837,MS
US,29,Male,25-34,409670,0.001614048350304257,MS
US,29,Male,35-44,371953,0.001465448107112357,MS
US,29,Male,45-54,369432,0.0014555156837200729,MS
US,29,Male,55-64,401755,0.001582864244334432,MS
US,29,Male,65+,456820,0.0017998134288231763,MS
US,30,Female,18-24,44380,1.7485162639808364e-4,MT
US,30,Female,25-34,66865,2.6343970254862244e-4,MT
US,30,Female,35-44,62562,2.4648642295441436e-4,MT
US,30,Female,45-54,60486,2.383072436754053e-4,MT
US,30,Female,55-64,77450,3.0514327319809773e-4,MT
US,30,Female,65+,104046,4.099281730557686e-4,MT
US,30,Male,18-24,52199,2.056575044243706e-4,MT
US,30,Male,25-34,67111,2.6440891165393853e-4,MT
US,30,Male,35-44,66101,2.604296384979659e-4,MT
US,30,Male,45-54,60604,2.3877214885600407e-4,MT
US,30,Male,55-64,74343,2.9290208340046714e-4,MT
US,30,Male,65+,96193,3.7898833929947857e-4,MT
US,31,Female,18-24,93108,3.668338267389088e-4,NE
US,31,Female,25-34,125665,4.951043179656418e-4,NE
US,31,Female,35-44,120092,4.73147397868379e-4,NE
US,31,Female,45-54,107276,4.226539674060573e-4,NE
US,31,Female,55-64,123233,4.8552254339601265e-4,NE
US,31,Female,65+,167153,6.585618275646434e-4,NE
US,31,Male,18-24,94834,3.736340499737689e-4,NE
US,31,Male,25-34,131090,5.1647813664995e-4,NE
US,31,Male,35-44,124804,4.917120860970354e-4,NE
US,31,Male,45-54,111540,4.39453591898203e-4,NE
US,31,Male,55-64,118742,4.6782856741237603e-4,NE
US,31,Male,65+,136845,5.391521138901703e-4,NE
US,32,Female,18-24,121941,4.804322256558972e-4,NC
US,32,Female,25-34,215330,8.48373157104537e-4,NC
US,32,Female,35-44,200182,7.886919395137715e-4,NC
US,32,Female,45-54,196108,7.72640891159878e-4,NC
US,32,Female,55-64,191337,7.538437503409222e-4,NC
US,32,Female,65+,251204,9.8971221175539e-4,NC
US,32,Male,18-24,126657,4.99012673382201e-4,NC
US,32,Male,25-34,227383,8.95860463390614e-4,NC
US,32,Male,35-44,204946,8.074615012118443e-4,NC
US,32,Male,45-54,200059,7.882073349611135e-4,NC
US,32,Male,55-64,186109,7.332460869157491e-4,NC
US,32,Male,65+,223916,8.82200918804716e-4,NC
US,33,Female,18-24,62784,2.4736107507384594e-4,NH
US,33,Female,25-34,80781,3.1826699486398367e-4,NH
US,33,Female,35-44,77569,3.056121182531084e-4,NH
US,33,Female,45-54,95639,3.768056488753114e-4,NH
US,33,Female,55-64,108953,4.292611367947365e-4,NH
US,33,Female,65+,133054,5.242160499948315e-4,NH
US,33,Male,18-24,64798,2.5529598213932007e-4,NH
US,33,Male,25-34,87041,3.429306086821901e-4,NH
US,33,Male,35-44,77396,3.0493051997985764e-4,NH
US,33,Male,45-54,94079,3.706594447928191e-4,NH
US,33,Male,55-64,104134,4.102748820040118e-4,NH
US,33,Male,65+,112102,4.4166780131766497e-4,NH
US,34,Female,18-24,376624,0.0014838512604901273,ND
US,34,Female,25-34,565774,0.002229078505492325,ND
US,34,Female,35-44,575977,0.002269277044116472,ND
US,34,Female,45-54,632520,0.0024920493629859365,ND
US,34,Female,55-64,631209,0.002486884187631996,ND
US,34,Female,65+,817766,0.003221895338284256,ND
US,34,Male,18-24,391648,0.001543043933653823,ND
US,34,Male,25-34,585319,0.0023060833508720124,ND
US,34,Male,35-44,571614,0.0022520873720575526,ND
US,34,Male,45-54,601079,0.0023681757716028326,ND
US,34,Male,55-64,587462,0.0023145265017366157,ND
US,34,Male,65+,620523,0.0024447826896669233,ND
US,35,Female,18-24,96230,3.7913411465271716e-4,NJ
US,35,Female,25-34,133422,5.256659237783938e-4,NJ
US,35,Female,35-44,127339,5.016996677310855e-4,NJ
US,35,Female,45-54,122498,4.8262673570329993e-4,NJ
US,35,Female,55-64,142246,5.604313755885941e-4,NJ
US,35,Female,65+,200155,7.885855629046515e-4,NJ
US,35,Male,18-24,102480,4.0375832972680515e-4,NJ
US,35,Male,25-34,145731,5.741618379139055e-4,NJ
US,35,Male,35-44,128922,5.079364889250505e-4,NJ
US,35,Male,45-54,117430,4.626594521840235e-4,NJ
US,35,Male,55-64,130413,5.138108416731249e-4,NJ
US,35,Male,65+,168325,6.631793603753364e-4,NJ
US,36,Female,18-24,900696,0.0035486291232593135,NM
US,36,Female,25-34,1431380,0.005639457435639679,NM
US,36,Female,35-44,1234968,0.004865618822658598,NM
US,36,Female,45-54,1314850,0.005180343870426324,NM
US,36,Female,55-64,1353135,0.005331181962284158,NM
US,36,Female,65+,1830958,0.007213744573379505,NM
US,36,Male,18-24,904485,0.003563557307405829,NM
US,36,Male,25-34,1441518,0.005679399882427056,NM
US,36,Male,35-44,1198857,0.004723346017772135,NM
US,36,Male,45-54,1242488,0.00489524667823574,NM
US,36,Male,55-64,1243082,0.004897586963636381,NM
US,36,Male,65+,1381107,0.00544138812933254,NM
US,37,Female,18-24,476267,0.0018764321665105026,NV
US,37,Female,25-34,696048,0.002742341704622202,NV
US,37,Female,35-44,672574,0.0026498570926783396,NV
US,37,Female,45-54,708020,0.002789509881080919,NV
US,37,Female,55-64,707974,0.0027893286468579736,NV
US,37,Female,65+,950712,0.003745685881842607,NV
US,37,Male,18-24,508351,0.0020028390971404287,NV
US,37,Male,25-34,686262,0.002703786093627798,NV
US,37,Male,35-44,637830,0.0025129700961128818,NV
US,37,Male,45-54,670067,0.002639979827527821,NV
US,37,Male,55-64,634795,0.0025010125772729048,NV
US,37,Male,65+,737862,0.002907083613279468,NV
US,38,Female,18-24,39594,1.5599538746295007e-4,NY
US,38,Female,25-34,53076,2.0911277428356664e-4,NY
US,38,Female,35-44,42822,1.68713302064415e-4,NY
US,38,Female,45-54,40695,1.6033318919040138e-4,NY
US,38,Female,55-64,46585,1.8353904947622187e-4,NY
US,38,Female,65+,62667,2.4690010976765903e-4,NY
US,38,Male,18-24,44990,1.7725494978931461e-4,NY
US,38,Male,25-34,63658,2.5080452530980643e-4,NY
US,38,Male,35-44,48050,1.893109654895881e-4,NY
US,38,Male,45-54,40822,1.6083355324070686e-4,NY
US,38,Male,55-64,48638,1.9162761164375828e-4,NY
US,38,Male,65+,53766,2.1183128762774595e-4,NY
US,39,Female,18-24,524305,0.0020656958535071484,OH
US,39,Female,25-34,761788,0.0030013490484574884,OH
US,39,Female,35-44,701654,0.002764428640575056,OH
US,39,Female,45-54,752436,0.002964503342957829,OH
US,39,Female,55-64,831942,0.003277746997946699,OH
US,39,Female,65+,1121286,0.004417726019770203,OH
US,39,Male,18-24,547666,0.002157735259642471,OH
US,39,Male,25-34,771316,0.003038888171853634,OH
US,39,Male,35-44,695109,0.002738642162549471,OH
US,39,Male,45-54,735765,0.00289882169663781,OH
US,39,Male,55-64,780862,0.003076498212989193,OH
US,39,Male,65+,874877,0.0034469055058196536,OH
US,40,Female,18-24,181764,7.161273325962433e-4,OK
US,40,Female,25-34,270901,0.0010673159180456795,OK
US,40,Female,35-44,243157,9.580080423632002e-4,OK
US,40,Female,45-54,229588,9.045478864687523e-4,OK
US,40,Female,55-64,255007,0.001004695554143671,OK
US,40,Female,65+,343864,0.001354780974757788,OK
US,40,Male,18-24,197382,7.776602911605801e-4,OK
US,40,Male,25-34,271835,0.0010709957607463513,OK
US,40,Male,35-44,248920,9.807135385987151e-4,OK
US,40,Male,45-54,229425,9.039056869396201e-4,OK
US,40,Male,55-64,239179,9.423352219528446e-4,OK
US,40,Male,65+,275737,0.0010863691507014058,OK
US,41,Female,18-24,178895,7.048238329086339e-4,OR
US,41,Female,25-34,290830,0.0011458336751995193,OR
US,41,Female,35-44,278376,0.0010967664792742888,OR
US,41,Female,45-54,256393,0.0010101562200785007,OR
US,41,Female,55-64,282738,0.001113952211458796,OR
US,41,Female,65+,398831,0.0015713440515541708,OR
US,41,Male,18-24,186850,7.36165533854933e-4,OR
US,41,Male,25-34,301825,0.0011891525943578548,OR
US,41,Male,35-44,278457,0.001097085609101649,OR
US,41,Male,45-54,263087,0.0010365297393914517,OR
US,41,Male,55-64,261063,0.0010285554335818592,OR
US,41,Male,65+,340780,0.0013426304020716302,OR
US,42,Female,18-24,573557,0.002259742548039785,PA
US,42,Female,25-34,834646,0.0032884004183563525,PA
US,42,Female,35-44,747535,0.0029451940184653325,PA
US,42,Female,45-54,840447,0.0033112556298195176,PA
US,42,Female,55-64,932240,0.0036729085217068387,PA
US,42,Female,65+,1311544,0.0051673186456207346,PA
US,42,Male,18-24,591259,0.002329486204878426,PA
US,42,Male,25-34,860427,0.0033899743205683622,PA
US,42,Male,35-44,748578,0.0029493033074768963,PA
US,42,Male,45-54,819094,0.0032271274915031977,PA
US,42,Male,55-64,879291,0.0034642961114735773,PA
US,42,Male,65+,1020825,0.004021922296480932,PA
US,44,Female,18-24,57022,2.246595187127428e-4,RI
US,44,Female,25-34,72146,2.842461793176238e-4,RI
US,44,Female,35-44,61651,2.428971973652153e-4,RI
US,44,Female,45-54,72082,2.839940273552651e-4,RI
US,44,Female,55-64,77092,3.03732798158654e-4,RI
US,44,Female,65+,103090,4.061616531180361e-4,RI
US,44,Male,18-24,55690,2.1941160599615316e-4,RI
US,44,Male,25-34,74203,2.9235050098280757e-4,RI
US,44,Male,35-44,61486,2.4224711808725936e-4,RI
US,44,Male,45-54,67924,2.6761202955077586e-4,RI
US,44,Male,55-64,71466,2.81567064717563e-4,RI
US,44,Male,65+,79555,3.1343670883505055e-4,RI
US,45,Female,18-24,232651,9.166157217922613e-4,SC
US,45,Female,25-34,334042,0.0013160835282845574,SC
US,45,Female,35-44,320759,0.0012637501764718997,SC
US,45,Female,45-54,330950,0.0013039014366031047,SC
US,45,Female,55-64,361216,0.00142314567555228,SC
US,45,Female,65+,500498,0.0019718992633841383,SC
US,45,Male,18-24,254712,0.001003533291192174,SC
US,45,Male,25-34,320313,0.0012619929924842128,SC
US,45,Male,35-44,302604,0.001192221756524689,SC
US,45,Male,45-54,306059,0.001205834022617645,SC
US,45,Male,55-64,316658,0.0012475927515088862,SC
US,45,Male,65+,399256,0.0015730184981792086,SC
US,46,Female,18-24,42665,1.6809474178175392e-4,SD
US,46,Female,25-34,53898,2.123513510501107e-4,SD
US,46,Female,35-44,51529,2.0301778856842838e-4,SD
US,46,Female,45-54,47561,1.8738436690219143e-4,SD
US,46,Female,55-64,59380,2.339497425758947e-4,SD
US,46,Female,65+,78374,3.087837171546509e-4,SD
US,46,Male,18-24,42257,1.6648727302171745e-4,SD
US,46,Male,25-34,62402,2.458560430485177e-4,SD
US,46,Male,35-44,53638,2.1132698370302864e-4,SD
US,46,Male,45-54,49702,1.95819638017971e-4,SD
US,46,Male,55-64,58382,2.3001774791286435e-4,SD
US,46,Male,65+,67984,2.678484220154871e-4,SD
US,47,Female,18-24,307026,0.0012096438811739078,TN
US,47,Female,25-34,461646,0.001818827262734784,TN
US,47,Female,35-44,430012,0.0016941932755901925,TN
US,47,Female,45-54,451903,0.00178044106634009,TN
US,47,Female,55-64,467104,0.0018403310972746837,TN
US,47,Female,65+,615539,0.0024251463555982427,TN
US,47,Male,18-24,312786,0.0012323375577861873,TN
US,47,Male,25-34,453137,0.0017853028713643178,TN
US,47,Male,35-44,416426,0.0016406661418307432,TN
US,47,Male,45-54,432058,0.001702254258636846,TN
US,47,Male,55-64,423740,0.0016694823832790438,TN
US,47,Male,65+,489258,0.0019276150749948987,TN
US,48,Female,18-24,1365595,0.005380272797455859,TX
US,48,Female,25-34,2057246,0.008105290874289139,TX
US,48,Female,35-44,1952386,0.007692155643462121,TX
US,48,Female,45-54,1793688,0.007066905454049704,TX
US,48,Female,55-64,1665956,0.00656365741567476,TX
US,48,Female,65+,1993719,0.007855002472527284,TX
US,48,Male,18-24,1459669,0.005750912542876619,TX
US,48,Male,25-34,2124714,0.008371106321108109,TX
US,48,Male,35-44,1958237,0.007715207848645879,TX
US,48,Male,45-54,1757311,0.006923584642569688,TX
US,48,Male,55-64,1567960,0.006177565482810708,TX
US,48,Male,65+,1605880,0.006326965520508214,TX
US,49,Female,18-24,174265,6.865822143817496e-4,UT
US,49,Female,25-34,227259,8.953719189635442e-4,UT
US,49,Female,35-44,214381,8.446342162876874e-4,UT
US,49,Female,45-54,158823,6.25742673713899e-4,UT
US,49,Female,55-64,153413,6.044279531457685e-4,UT
US,49,Female,65+,187229,7.376587462570258e-4,UT
US,49,Male,18-24,183107,7.214185839313633e-4,UT
US,49,Male,25-34,236085,9.301452505225682e-4,UT
US,49,Male,35-44,223572,8.808456020070382e-4,UT
US,49,Male,45-54,160208,6.311993997743169e-4,UT
US,49,Male,55-64,146864,5.786257156225362e-4,UT
US,49,Male,65+,164068,6.464073150040736e-4,UT
US,50,Female,18-24,31195,1.2290438227778773e-4,VA
US,50,Female,25-34,37611,1.4818261650424345e-4,VA
US,50,Female,35-44,35628,1.4036984554553682e-4,VA
US,50,Female,45-54,40614,1.6001405936304122e-4,VA
US,50,Female,55-64,49448,1.9481890991736008e-4,VA
US,50,Female,65+,67099,2.6436163316099625e-4,VA
US,50,Male,18-24,33753,1.3298258102331043e-4,VA
US,50,Male,25-34,37447,1.4753647710069937e-4,VA
US,50,Male,35-44,34485,1.3586656909278763e-4,VA
US,50,Male,45-54,40081,1.57914106301523e-4,VA
US,50,Male,55-64,46635,1.8373604319681458e-4,VA
US,50,Male,65+,56776,2.2369030960742669e-4,VA
US,51,Female,18-24,401190,0.0015806382152917344,VT
US,51,Female,25-34,574271,0.0022625556183698487,VT
US,51,Female,35-44,563761,0.0022211475383012626,VT
US,51,Female,45-54,567624,0.002236367273154255,VT
US,51,Female,55-64,575098,0.0022658138945084523,VT
US,51,Female,65+,733844,0.0028912531978926384,VT
US,51,Male,18-24,424848,0.0016738477641273781,VT
US,51,Male,25-34,595917,0.002347838139888842,VT
US,51,Male,35-44,550805,0.0021701025254212813,VT
US,51,Male,45-54,548071,0.002159330908779272,VT
US,51,Male,55-64,528235,0.002081179559945735,VT
US,51,Male,65+,584381,0.0023023877486736933,VT
US,53,Female,18-24,315698,0.0012438104720735063,WA
US,53,Female,25-34,557545,0.0021966572789571775,WA
US,53,Female,35-44,494397,0.0019478620895974168,WA
US,53,Female,45-54,461908,0.0018198595098306899,WA
US,53,Female,55-64,492112,0.0019388594765663303,WA
US,53,Female,65+,631632,0.00248855075450821,WA
US,53,Male,18-24,342891,0.0013509474769550541,WA
US,53,Male,25-34,595824,0.0023474717315685395,WA
US,53,Male,35-44,511931,0.0020169438475348663,WA
US,53,Male,45-54,469013,0.001847852317526913,WA
US,53,Male,55-64,468346,0.0018452244212942065,WA
US,53,Male,65+,532355,0.002097411842522574,WA
US,54,Female,18-24,77441,3.0510781432839106e-4,WI
US,54,Female,25-34,104667,4.1237483506553e-4,WI
US,54,Female,35-44,107925,4.252109458993505e-4,WI
US,54,Female,45-54,116199,4.578094667830311e-4,WI
US,54,Female,55-64,132848,5.234044358659896e-4,WI
US,54,Female,65+,196488,7.741380434363826e-4,WI
US,54,Male,18-24,84385,3.324663022443057e-4,WI
US,54,Male,25-34,104335,4.110667967607944e-4,WI
US,54,Male,35-44,110878,4.368453950375556e-4,WI
US,54,Male,45-54,116910,4.606107174898594e-4,WI
US,54,Male,55-64,125803,4.956480206344776e-4,WI
US,54,Male,65+,164728,6.490076321158973e-4,WI
US,55,Female,18-24,269185,0.001060555093554938,WV
US,55,Female,25-34,359433,0.001416120879475944,WV
US,55,Female,35-44,349173,0.0013756977680103213,WV
US,55,Female,45-54,368842,0.001453191157817079,WV
US,55,Female,55-64,418195,0.001647635779665313,WV
US,55,Female,65+,536561,0.0021139829542988317,WV
US,55,Male,18-24,280256,0.0011041734431685743,WV
US,55,Male,25-34,376332,0.001482700817161866,WV
US,55,Male,35-44,357503,0.0014085169218610656,WV
US,55,Male,45-54,369515,0.0014558426932962567,WV
US,55,Male,55-64,406546,0.0016017401826416248,WV
US,55,Male,65+,449922,0.001772636175130207,WV
US,56,Female,18-24,25617,1.0092776280846572e-4,WY
US,56,Female,25-34,35913,1.4149270975291522e-4,WY
US,56,Female,35-44,34572,1.3620933816661893e-4,WY
US,56,Female,45-54,33037,1.3016163094442293e-4,WY
US,56,Female,55-64,40330,1.5889513503007465e-4,WY
US,56,Female,65+,50497,1.98951838175395e-4,WY
US,56,Male,18-24,25888,1.0199546877407818e-4,WY
US,56,Male,25-34,41341,1.6287834806045912e-4,WY
US,56,Male,35-44,37833,1.4905726862367505e-4,WY
US,56,Male,45-54,34450,1.3572867348837274e-4,WY
US,56,Male,55-64,39103,1.540609091267297e-4,WY
US,56,Male,65+,46060,1.8147061540999847e-4,WY
